TTips
v7
r0
t305322859.433156
cCheck dependencies
cProcessInfoPlistFile "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/Tips.app/Info.plist" Tips-Info.plist
cCopyPlistFile "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/Tips.app/Info.plist" "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/Info.plist"
cCompileXIB "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/MainWindow.xib"
cCompileXIB "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/Classes/JSONViewController.xib"
cCompileXIB "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/TestViewController.xib"
cCompileXIB "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/Classes/../../../../../../../Desktop/WhoNeedsPractice/JSON/Classes/JSON/TipViewController.xib"
cCpResource build/Debug-iphonesimulator/Tips.app/hairCare.png hairCare.png
cCpResource build/Debug-iphonesimulator/Tips.app/skinCare.png skinCare.png
cCpResource build/Debug-iphonesimulator/Tips.app/makeupCare.png makeupCare.png
cCpResource build/Debug-iphonesimulator/Tips.app/misc.png misc.png
cCpResource build/Debug-iphonesimulator/Tips.app/README "../../../../../iPhone Libraries/btstack/3rdparty/README"
cCpResource build/Debug-iphonesimulator/Tips.app/aclocal.m4 "../../../../../iPhone Libraries/btstack/aclocal.m4"
cCpResource build/Debug-iphonesimulator/Tips.app/addCopyright.sh "../../../../../iPhone Libraries/btstack/addCopyright.sh"
cCpResource build/Debug-iphonesimulator/Tips.app/bootstrap.sh "../../../../../iPhone Libraries/btstack/bootstrap.sh"
cCopyPlistFile "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/Tips.app/BTstackCocoa-Info.plist" "../../../../../iPhone Libraries/btstack/CocoaTouch/BTstackCocoa-Info.plist"
